列車番号,種別,行先,八王子発,片倉発,八王子みなみ野発,相原発,橋本発,相模原発,矢部発,淵野辺発,古淵発,町田発,成瀬発,長津田発,十日市場発,中山発,鴨居発,小机発,新横浜発,菊名発,大口発,東神奈川発,番線,横浜着
0045,各停,桜木町,1112,1115,1118,1121,1132,1135,1138,1141,1144,1146,1149,1152,1155,1158,1201,1204,1216,1234,1237,1241,2,1246
0046,各停,桜木町,1124,1127,1130,1133,1144,1147,1150,1153,1156,1158,1201,1204,1207,1210,1213,1216,1228,1246,1249,1253,2,1258
0047,各停,東神奈川,-,-,-,-,1148,1151,1154,1157,1200,1202,1205,1208,1211,1214,1217,1220,1232,1250,1253,1257,2,-
0048,快速,桜木町,1212,->,->,->,1227,->,->,->,->,1234,->,1237,->,->,->,->,1240,1258,->,1305,1,1310
0049,各停,東神奈川,-,-,-,-,-,-,-,-,-,1224,1227,1230,1233,1236,1239,1242,1254,1312,1315,1319,2,-
0050,快速,東神奈川,-,-,-,-,1248,->,->,->,->,1255,->,1258,->,->,->,->,1301,1319,->,1326,1,-
0051,各停,東神奈川,1200,1203,1206,1209,1220,1223,1226,1229,1232,1234,1237,1240,1243,1246,1249,1252,1304,1322,1325,1329,2,-
0052,各停,東神奈川,1236,1239,1242,1245,1256,1259,1302,1305,1308,1310,1313,1316,1319,1322,1325,1328,1340,1358,1401,1405,2,-
0053,快速,東神奈川,1324,->,->,->,1339,->,->,->,->,1346,->,1349,->,->,->,->,1352,1410,->,1417,1,-
0054,各停,東神奈川,-,-,-,-,1312,1315,1318,1321,1324,1326,1329,1332,1335,1338,1341,1344,1356,1414,1417,1421,2,-
0055,各停,東神奈川,1300,1303,1306,1309,1320,1323,1326,1329,1332,1334,1337,1340,1343,1346,1349,1352,1404,1422,1425,1429,2,-
0056,各停,東神奈川,-,-,-,-,-,-,-,-,-,1348,1351,1354,1357,1400,1403,1406,1418,1436,1439,1443,2,-
0057,快速,東神奈川,1400,->,->,->,1415,->,->,->,->,1422,->,1425,->,->,->,->,1428,1446,->,1453,1,-
0058,各停,桜木町,1336,1339,1342,1345,1356,1359,1402,1405,1408,1410,1413,1416,1419,1422,1425,1428,1440,1458,1501,1505,2,1510
0059,各停,東神奈川,-,-,-,-,1412,1415,1418,1421,1424,1426,1429,1432,1435,1438,1441,1444,1456,1514,1517,1521,2,-
0060,快速,東神奈川,1436,->,->,->,1451,->,->,->,->,1458,->,1501,->,->,->,->,1504,1522,->,1529,1,-
0061,各停,東神奈川,-,-,-,-,1424,1427,1430,1433,1436,1438,1441,1444,1447,1450,1453,1456,1508,1526,1529,1533,2,-
0062,快速,東神奈川,1512,->,->,->,1527,->,->,->,->,1534,->,1537,->,->,->,->,1540,1558,->,1605,1,-
0063,各停,東神奈川,1448,1451,1454,1457,1508,1511,1514,1517,1520,1522,1525,1528,1531,1534,1537,1540,1552,1610,1613,1617,2,-
0064,各停,桜木町,-,-,-,-,-,-,-,-,-,1524,1527,1530,1533,1536,1539,1542,1554,1612,1615,1619,2,1624
0065,各停,東神奈川,1500,1503,1506,1509,1520,1523,1526,1529,1532,1534,1537,1540,1543,1546,1549,1552,1604,1622,1625,1629,2,-
0066,各停,東神奈川,-,-,-,-,-,-,-,-,-,1536,1539,1542,1545,1548,1551,1554,1606,1624,1627,1631,2,-
0067,快速,東神奈川,1548,->,->,->,1603,->,->,->,->,1610,->,1613,->,->,->,->,1616,1634,->,1641,1,-
0068,快速,東神奈川,1624,->,->,->,1639,->,->,->,->,1646,->,1649,->,->,->,->,1652,1710,->,1717,1,-
0069,各停,東神奈川,1600,1603,1606,1609,1620,1623,1626,1629,1632,1634,1637,1640,1643,1646,1649,1652,1704,1722,1725,1729,2,-
0070,快速,東神奈川,-,-,-,-,1700,->,->,->,->,1707,->,1710,->,->,->,->,1713,1731,->,1738,1,-
0071,各停,東神奈川,1612,1615,1618,1621,1632,1635,1638,1641,1644,1646,1649,1652,1655,1658,1701,1704,1716,1734,1737,1741,2,-
0072,各停,東神奈川,-,-,-,-,1636,1639,1642,1645,1648,1650,1653,1656,1659,1702,1705,1708,1720,1738,1741,1745,2,-
0073,各停,東神奈川,-,-,-,-,-,-,-,-,-,1714,1717,1720,1723,1726,1729,1732,1744,1802,1805,1809,2,-
0074,快速,東神奈川,1721,->,->,->,1736,->,->,->,->,1743,->,1746,->,->,->,->,1749,1807,->,1814,1,-
0075,各停,東神奈川,1648,1651,1654,1657,1708,1711,1714,1717,1720,1722,1725,1728,1731,1734,1737,1740,1752,1810,1813,1817,2,-
0076,快速,東神奈川,-,-,-,-,1742,->,->,->,->,1749,->,1752,->,->,->,->,1755,1813,->,1820,1,-
0077,各停,東神奈川,-,-,-,-,-,-,-,-,-,1728,1731,1734,1737,1740,1743,1746,1758,1816,1819,1823,2,-
0078,各停,桜木町,1707,1710,1713,1716,1727,1730,1733,1736,1739,1741,1744,1747,1750,1753,1756,1759,1811,1829,1832,1836,2,1841
0079,快速,東神奈川,-,-,-,-,1800,->,->,->,->,1807,->,1810,->,->,->,->,1813,1831,->,1838,1,-
0080,各停,桜木町,-,-,-,-,-,-,-,-,-,-,-,1807,1810,1813,1816,1819,1831,1849,1852,1856,2,1901
0081,各停,桜木町,-,-,-,-,1749,1752,1755,1758,1801,1803,1806,1809,1812,1815,1818,1821,1833,1851,1854,1858,2,1903
0082,各停,東神奈川,1735,1738,1741,1744,1755,1758,1801,1804,1807,1809,1812,1815,1818,1821,1824,1827,1839,1857,1900,1904,2,-
0083,各停,東神奈川,-,-,-,-,1756,1759,1802,1805,1808,1810,1813,1816,1819,1822,1825,1828,1840,1858,1901,1905,2,-
0084,快速,東神奈川,1821,->,->,->,1836,->,->,->,->,1843,->,1846,->,->,->,->,1849,1907,->,1914,1,-
0085,快速,東神奈川,1842,->,->,->,1857,->,->,->,->,1904,->,1907,->,->,->,->,1910,1928,->,1935,1,-
0086,快速,東神奈川,-,-,-,-,1900,->,->,->,->,1907,->,1910,->,->,->,->,1913,1931,->,1938,1,-
0087,各停,東神奈川,1814,1817,1820,1823,1834,1837,1840,1843,1846,1848,1851,1854,1857,1900,1903,1906,1918,1936,1939,1943,2,-
0088,各停,東神奈川,-,-,-,-,1835,1838,1841,1844,1847,1849,1852,1855,1858,1901,1904,1907,1919,1937,1940,1944,2,-
0089,各停,東神奈川,1828,1831,1834,1837,1848,1851,1854,1857,1900,1902,1905,1908,1911,1914,1917,1920,1932,1950,1953,1957,2,-
0090,快速,東神奈川,1921,->,->,->,1936,->,->,->,->,1943,->,1946,->,->,->,->,1949,2007,->,2014,1,-
0091,各停,東神奈川,1849,1852,1855,1858,1909,1912,1915,1918,1921,1923,1926,1929,1932,1935,1938,1941,1953,2011,2014,2018,2,-
0092,快速,桜木町,-,-,-,-,1942,->,->,->,->,1949,->,1952,->,->,->,->,1955,2013,->,2020,1,2025
0093,各停,東神奈川,1856,1859,1902,1905,1916,1919,1922,1925,1928,1930,1933,1936,1939,1942,1945,1948,2000,2018,2021,2025,2,-
0094,各停,東神奈川,1907,1910,1913,1916,1927,1930,1933,1936,1939,1941,1944,1947,1950,1953,1956,1959,2011,2029,2032,2036,2,-
0095,各停,桜木町,-,-,-,-,1928,1931,1934,1937,1940,1942,1945,1948,1951,1954,1957,2000,2012,2030,2033,2037,2,2042
0096,各停,東神奈川,1914,1917,1920,1923,1934,1937,1940,1943,1946,1948,1951,1954,1957,2000,2003,2006,2018,2036,2039,2043,2,-
0097,快速,東神奈川,2000,->,->,->,2015,->,->,->,->,2022,->,2025,->,->,->,->,2028,2046,->,2053,1,-
0098,各停,東神奈川,1935,1938,1941,1944,1955,1958,2001,2004,2007,2009,2012,2015,2018,2021,2024,2027,2039,2057,2100,2104,2,-
0099,各停,東神奈川,-,-,-,-,-,-,-,-,-,2012,2015,2018,2021,2024,2027,2030,2042,2100,2103,2107,2,-
0100,各停,東神奈川,1949,1952,1955,1958,2009,2012,2015,2018,2021,2023,2026,2029,2032,2035,2038,2041,2053,2111,2114,2118,2,-
0101,各停,東神奈川,1956,1959,2002,2005,2016,2019,2022,2025,2028,2030,2033,2036,2039,2042,2045,2048,2100,2118,2121,2125,2,-
0102,快速,桜木町,2036,->,->,->,2051,->,->,->,->,2058,->,2101,->,->,->,->,2104,2122,->,2129,1,2134
0103,各停,東神奈川,-,-,-,-,2024,2027,2030,2033,2036,2038,2041,2044,2047,2050,2053,2056,2108,2126,2129,2133,2,-
0104,各停,東神奈川,-,-,-,-,-,-,-,-,-,2048,2051,2054,2057,2100,2103,2106,2118,2136,2139,2143,2,-
0105,快速,東神奈川,2112,->,->,->,2127,->,->,->,->,2134,->,2137,->,->,->,->,2140,2158,->,2205,1,-
0106,各停,桜木町,-,-,-,-,-,-,-,-,-,-,-,2124,2127,2130,2133,2136,2148,2206,2209,2213,2,2218
0107,快速,東神奈川,-,-,-,-,-,-,-,-,-,-,-,2148,->,->,->,->,2151,2209,->,2216,1,-
0108,各停,東神奈川,2100,2103,2106,2109,2120,2123,2126,2129,2132,2134,2137,2140,2143,2146,2149,2152,2204,2222,2225,2229,2,-
0109,各停,東神奈川,-,-,-,-,2136,2139,2142,2145,2148,2150,2153,2156,2159,2202,2205,2208,2220,2238,2241,2245,2,-
0110,各停,東神奈川,-,-,-,-,2200,2203,2206,2209,2212,2214,2217,2220,2223,2226,2229,2232,2244,2302,2305,2309,2,-
0111,快速,桜木町,2224,->,->,->,2239,->,->,->,->,2246,->,2249,->,->,->,->,2252,2310,->,2317,1,2322
0112,各停,東神奈川,-,-,-,-,2212,2215,2218,2221,2224,2226,2229,2232,2235,2238,2241,2244,2256,2314,2317,2321,2,-
0113,各停,東神奈川,-,-,-,-,-,-,-,-,-,2236,2239,2242,2245,2248,2251,2254,2306,2324,2327,2331,2,-
0114,各停,東神奈川,-,-,-,-,-,-,-,-,-,2248,2251,2254,2257,2300,2303,2306,2318,2336,2339,2343,2,-
0115,快速,東神奈川,2300,->,->,->,2315,->,->,->,->,2322,->,2325,->,->,->,->,2328,2346,->,2353,1,-
